Axis 1,Axis 2,Label
49.433171546274174,31.50940503267378,Ok
57.307875552741834,39.598930867937845,Ok
58.06462530682355,32.7161292698484,Ok
79.31342654497304,77.2295679298034,Ok
47.601655458182925,39.25985430730143,Ok
39.983249781138916,52.122997906831586,Ok
28.226557765433636,60.657545100897835,Ok
48.7207128956066,46.29485450693636,Ok
69.62612918583179,64.4682874219931,Ok
78.01370233587151,44.70888804124522,Ok
74.97532897342651,68.33749442558107,Ok
45.68437570632853,60.00373460968085,Ok
42.18302444272566,74.11307481442101,Ok
32.45155525777419,37.685414537911086,Ok
35.96307897785341,47.4782332442802,Ok
66.72145822797756,55.20554404870068,Ok
52.89646068285634,25.870359730770613,Ok
48.836441056894905,29.747739343037786,Ok
37.59374006125261,77.28251646532627,Ok
38.11404449864582,72.83506393083971,Ok
69.35897299705745,34.656970571736196,Ok
58.82499672525251,32.31598050084806,Ok
65.47160620577802,61.103517108760855,Ok
70.59497862614337,51.94192309887781,Ok
75.95961963329337,28.61969845760902,Ok
42.37151955100086,64.65772746327792,Ok
48.984680442051,35.89622413561524,Ok
31.51826114541885,70.24694800308257,Ok
51.98001566504984,74.36361404411628,Ok
65.9548068750555,48.43976467202265,Ok
46.06903268029659,54.078904121060546,Ok
74.06583932971513,66.0031045196978,Ok
26.06561625769272,63.776228259719765,Ok
76.54328003861093,64.40110655514265,Ok
35.54820334205325,52.46733516390614,Ok
34.09378006290036,45.198390861045716,Ok
77.49075540275132,75.90119305058367,Ok
41.395349840756786,44.46448177428833,Ok
58.42120404203271,78.34171225980656,Ok
34.00933797491218,40.3671685438341,Ok
74.0639112327206,52.82705230674194,Ok
75.36347931666764,36.218897000689886,Ok
54.87952535917683,43.47588918700426,Ok
43.16470428592271,50.3776188179917,Ok
49.14716436427869,45.12124610831937,Ok
75.96609140618266,65.60505970076983,Ok
65.98863740364966,41.627225252535766,Ok
57.08999783252105,68.04880970350528,Ok
69.7967981061369,44.3949304223519,Ok
67.65347499715337,66.4688834339542,Ok
33.46639159667091,73.35997944762742,Ok
50.36874581186228,52.616550104562464,Ok
50.89360879338871,57.15648997978501,Ok
59.46647549140814,53.209196360626294,Ok
73.45816213370989,60.513501453016445,Ok
47.40414457243493,48.928579666796175,Ok
70.5163853455473,45.223294690620705,Ok
37.53663551579714,29.194404709404317,Ok
73.79288179497111,76.26542528870067,Ok
32.96946421854192,44.34585412217938,Ok
35.945612094864266,32.51772339845618,Ok
74.6110738709405,29.100638813423494,Ok
79.2229550073761,31.04174683614001,Ok
72.9150779322664,56.68931560290984,Ok
46.1301130661912,44.841261026424654,Ok
67.04509519353186,42.77400720030203,Ok
61.382689676568695,54.270024396656915,Ok
52.11675782744784,74.622586294603,Ok
56.65590877412785,71.10109778523712,Ok
65.13620578877814,28.444291022342895,Ok
68.61770059983547,37.76802929197944,Ok
74.7641453616488,27.95691432893741,Ok
44.03407962549581,31.82096826174297,Ok
51.56764556040174,71.01521284890417,Ok
41.76618736185602,34.18334060223758,Ok
44.14395058643157,69.91684721670025,Ok
33.76568845068089,38.8356575961934,Ok
29.412691985025475,64.69080878046897,Ok
47.649305670673904,42.62589514318996,Ok
64.67134168830215,43.82006050804984,Ok
65.69562679935781,70.87114645419128,Ok
38.006923595912355,79.28741882439984,Ok
34.84237364816087,41.93271835542704,Ok
35.425210875758616,45.20687889182086,Ok
52.42411101489798,54.9567838134601,Ok
72.31925225270246,74.20192880226078,Ok
37.62082207052074,60.41193451073955,Ok
32.35742030740803,50.680181993642364,Ok
43.619864294648906,43.16305883528882,Ok
51.9523271811157,65.43767912137506,Ok
30.233924898930415,73.71991108692126,Ok
66.48879000904954,35.19482736751886,Ok
77.14507258755488,53.223635257791436,Ok
79.99435489261577,36.80440742309628,Ok
54.76639091669584,42.04054285044978,Ok
42.77557525342084,57.88939616291696,Ok
76.67543128772593,70.10792353749754,Ok
65.25277648247919,56.68420488849356,Ok
76.49719872755743,52.67592299590415,Ok
73.4994422817036,71.31110609892973,Ok
37.77064484423855,68.4321978781823,Ok
26.33652128963619,43.969409406207085,Ok
38.03907889221661,53.78436983353681,Ok
66.07293618479251,31.614643578133457,Ok
54.28445811848478,77.1235629894892,Ok
38.60510106529313,62.90596548477256,Ok
58.623493228194974,26.524555399225317,Ok
51.95568366421072,64.37850689270432,Ok
28.501704062123412,73.73682563346313,Ok
54.42172122118717,27.340705249325694,Ok
37.890010942026954,77.89235519648055,Ok
57.66324496644755,31.625364208312387,Ok
41.30277222465729,50.42955814861028,Ok
26.667010602379126,48.20459578195633,Ok
52.637349073352986,39.50668748413328,Ok
58.05569721662728,67.45563733720893,Ok
38.388185018332535,59.49790518679996,Ok
60.697926734294064,77.77294259958695,Ok
68.76878727555014,72.08501915551192,Ok
52.49587369228142,35.66338715921926,Ok
80.59323694399822,32.929555419815806,Ok
51.7659741002244,30.194629326866032,Ok
76.94146629622396,78.23385941693883,Ok
65.48581487323592,45.379737463052045,Ok
40.133087979943284,40.49603007831191,Ok
33.41638136641713,54.55277250267672,Ok
33.83098522384363,42.825190331712214,Ok
60.06536038967856,65.87362681020579,Ok
27.061601242673035,49.885148737605476,Ok
61.727573786539864,72.28948108349653,Ok
52.174199553264344,78.40488478042197,Ok
40.951748263519335,26.28550977022974,Ok
52.79798701739334,39.71105570633924,Ok
71.15043723295362,38.18618433330372,Ok
42.68353248605579,69.37099559719134,Ok
65.00764330627943,56.02874454745792,Ok
64.31329912062768,48.69125841965099,Ok
26.357559839180347,26.786831576374713,Ok
54.202417665178174,30.53658979166283,Ok
28.675635386529663,78.26463336708768,Ok
73.12046682635392,34.4988542883361,Ok
25.94487731062083,77.33932715868438,Ok
41.333911602858116,35.796224945472154,Ok
63.21438967122659,31.75275746603896,Ok
40.518988110788776,79.129266162838,Ok
61.04327583569668,54.6966294413737,Ok
47.67500697523438,67.84456906490684,Ok
34.03281047034027,78.79490053828964,Ok
73.17114142036824,59.86697020363205,Ok
28.80659914827066,63.99194021723752,Ok
75.97930335103797,54.45512651071104,Ok
45.20066351050446,32.285709938039815,Ok
66.98612035114832,74.6819876427017,Ok
31.25629089908135,67.11064883995923,Ok
27.012934479594637,78.46252899195021,Ok
59.49404785020704,56.442104971600244,Ok
41.859666244903735,76.57308751273712,Ok
40.602346424875144,71.17961934488336,Ok
80.16314626128893,68.87548743495212,Ok
54.524896903108974,30.068003327882856,Ok
51.660989535051996,49.74032892501889,Ok
36.596246674457625,48.76973050744842,Ok
45.23499431443013,34.604296699836176,Ok
50.30967470481706,40.35848060096077,Ok
54.620035728641874,28.236685415371955,Ok
75.12038631969287,70.31777859065365,Ok
56.3240428888591,72.31632670617422,Ok
77.97980246278968,31.95842024489688,Ok
60.78860664474972,80.29969456258627,Ok
79.67220864511992,59.37062816279061,Ok
33.121553003806525,57.65000731545497,Ok
25.714542170169793,37.128517184290274,Ok
78.31678712950557,44.43092700610356,Ok
60.5095363948717,40.92176680744546,Ok
77.88036537399068,65.40984662424573,Ok
43.64209192597649,68.97080478972629,Ok
32.21184622543884,47.42091883867717,Ok
37.602238316474065,63.22698605120384,Ok
31.76730196793668,47.67627629787475,Ok
41.14986051455739,53.320466431539984,Ok
45.41716291905675,64.56077520044322,Ok
27.552693837770327,61.03415142818526,Ok
38.49433394598773,41.02570867992479,Ok
69.12121140924316,77.61188476454805,Ok
43.34226636820504,70.87233663065682,Ok
31.415777236451905,60.32993544611134,Ok
66.74966325926366,34.7297447740213,Ok
49.286326100222,74.94157642412883,Ok
31.975222837771334,27.329186381281676,Ok
58.10154730728728,49.65774235525228,Ok
69.95482994431329,76.49009042672823,Ok
41.884340811617115,47.21021133980871,Ok
52.35783596458256,58.541689583440174,Ok
79.1336891241104,64.11667954330836,Ok
47.45401674473236,40.16424568290754,Ok
77.95574317226229,33.74692623143531,Ok
65.67014180249512,75.95326093778957,Ok
62.29414661744172,48.85111723100815,Ok
37.19403486087454,46.160254719645,Ok
64.56339061771776,61.01420338722928,Ok
76.6149238843967,73.37582394079236,Ok
70.93612830782729,75.75912371704041,Ok
41.52777542591485,46.60063905321756,Ok
46.85441809217154,56.55046506880111,Ok
62.38391525390707,42.01643778681727,Ok
26.588961151328625,47.37142810737962,Ok
42.41684552483398,77.60600251160466,Ok
74.2500957335029,73.02490051445706,Ok
61.692269875358306,44.6495874458347,Ok
55.94385279550451,70.57490325261396,Ok
31.81521542527134,69.73421504677508,Ok
28.358666139150944,70.06280201888616,Ok
70.46444314147323,28.80798025907658,Ok
60.4815321945312,52.93398361320029,Ok
35.176073058595534,33.84362756256967,Ok
67.90959826934134,57.23070854156893,Ok
79.69731957821988,79.4722491740576,Ok
79.6109368833889,32.92947369387977,Ok
77.59698271789166,39.04659590190071,Ok
50.51391452916091,67.30885665529597,Ok
37.548751612825555,57.27437834847592,Ok
36.21167564220617,31.511666664784194,Ok
32.18240526118232,45.889240950713955,Ok
26.245472643262076,48.785654934459224,Ok
61.94716770289623,47.668800984184884,Ok
30.299352413262923,29.3795873618097,Ok
41.57340085395995,35.3963241776185,Ok
78.17014996462818,33.7475420788968,Ok
69.67395050604156,57.805575759686334,Ok
57.30288680819081,54.37540454177663,Ok
78.84865482163389,46.01623027231112,Ok
69.43631033433923,56.509195440824314,Ok
47.698224434687916,77.65096821934337,Ok
58.43143553157017,32.894365505414896,Ok
48.4568919360096,68.93979451792083,Ok
64.00553645161766,75.80687234692404,Ok
40.16524170542551,67.36436401003621,Ok
51.27725258807528,57.27828715079064,Ok
77.68312010502659,79.6445591109321,Ok
72.86298003084933,46.03388517151307,Ok
74.16320932943196,60.56727896175359,Ok
49.268331931329044,28.02029321223499,Ok
68.36685250864221,53.04103578960417,Ok
68.62695201844502,66.84892240735607,Ok
69.2037558007967,42.332811036229515,Ok
69.96425791128229,56.33600320391748,Ok
51.777584890548184,62.98171409867852,Ok
27.465106931167377,31.59463287626105,Ok
41.717982810583685,79.71104559042455,Ok
33.7012540484461,44.41906121111657,Ok
28.334799062479693,44.46428536308705,Ok
43.49221464300569,77.11666693252639,Ok
71.90559992003455,47.084983512606364,Ok
27.338346751074884,71.7713547501891,Ok
61.92183172820849,34.130499588622385,Ok
80.60755620448478,31.510629038972738,Ok
73.44006909591718,42.343208283106726,Ok
49.89819146084668,69.27478820407781,Ok
62.54900184956786,77.19385657377143,Ok
60.24958106432014,31.24954622712679,Ok
74.60836503152915,67.92250393166061,Ok
64.91778113612853,29.26146680683422,Ok
47.65873669370577,34.71622149984045,Ok
71.27474240902926,63.92465924548635,Ok
74.33823438252307,78.68345676598467,Ok
68.20251761030887,79.92964385439842,Ok
59.727109560564394,27.63635167691489,Ok
27.26716088505261,44.99003473571369,Ok
70.91371762918656,73.12889445075585,Ok
78.1507474532958,29.55071150685137,Ok
28.80854301085186,75.54896240270402,Ok
42.6255825195791,56.14486323529201,Ok
79.38039523720364,47.514705652031154,Ok
62.78053040180746,47.91943366440566,Ok
68.09942433725818,54.35870245717322,Ok
38.811128570330375,41.17882232163373,Ok
39.64866540976715,54.67694111843117,Ok
64.44921898320487,77.85854354645546,Ok
64.16598898647634,69.01050275982172,Ok
34.84845979004409,46.145786881426254,Ok
48.47848338796876,62.90862582054702,Ok
41.6959270154993,42.25590099531283,Ok
45.377060891943124,69.91298618227476,Ok
57.85534179958555,29.92688462642604,Ok
30.689035245273182,46.70992572413092,Ok
67.72907379194321,63.26037555998741,Ok
64.37670446191268,68.08928228160774,Ok
41.42317256009754,55.76055023376408,Ok
55.59129475574579,66.38508243077722,Ok
78.64554645655896,40.88266174651649,Ok
69.0872748685073,61.73128607152831,Ok
57.48407739870229,67.83175249132803,Ok
77.30957918757247,28.387547305347397,Ok
33.83189543481698,67.08958889665988,Ok
31.011102898037542,54.35712068671644,Ok
37.99915104178562,41.226308587833394,Ok
63.87348596932519,27.609996496365625,Ok
73.21414494938962,49.957721211718294,Ok
53.022301777677264,55.29441526047535,Ok
61.06380337497834,45.24199255277301,Ok
31.274483966897808,43.32408089362313,Ok
35.47512483620719,56.624875866487486,Ok
43.58290357437608,78.00249496278227,Ok
78.62748976933665,59.483072086155886,Ok
59.34200061064989,79.63897298204559,Ok
74.59552396356058,67.72289648911647,Ok
3.0,22.0,Outlier
7.0,65.0,Outlier
